,Unnamed: 0,gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score,total_score
569,569,male,group D,bachelor's degree,free/reduced,none,68,68,67,203
743,743,female,group C,associate's degree,standard,completed,59,73,72,204
17,17,female,group B,some high school,free/reduced,none,18,32,28,78
127,127,male,group D,some college,standard,completed,65,77,74,216
322,322,female,group C,some college,standard,none,71,81,80,232
255,255,female,group E,some college,standard,none,62,73,70,205
657,657,male,group D,some high school,standard,none,69,66,61,196
964,964,male,group D,some college,standard,none,72,57,58,187
190,190,female,group E,associate's degree,standard,none,66,65,69,200
115,115,male,group C,high school,standard,none,84,77,74,235
616,616,female,group E,bachelor's degree,standard,none,37,45,38,120
606,606,female,group C,associate's degree,standard,none,85,84,82,251
180,180,male,group C,master's degree,free/reduced,completed,62,68,75,205
301,301,male,group D,some high school,free/reduced,none,56,54,52,162
759,759,male,group B,some college,standard,completed,69,77,77,223
712,712,female,group D,some college,standard,none,98,100,99,297
723,723,male,group C,high school,standard,none,50,48,42,140
685,685,female,group E,master's degree,standard,completed,94,99,100,293
979,979,female,group C,associate's degree,standard,none,91,95,94,280
517,517,female,group E,some college,standard,completed,66,74,73,213
984,984,female,group C,some high school,standard,none,74,75,82,231
45,45,male,group B,associate's degree,standard,none,65,54,57,176
909,909,male,group E,bachelor's degree,standard,completed,70,64,70,204
157,157,male,group B,some college,free/reduced,none,60,60,60,180
851,851,female,group A,high school,standard,none,61,68,63,192
171,171,male,group E,some high school,standard,none,94,88,78,260
16,16,male,group C,high school,standard,none,88,89,86,263
511,511,male,group A,some high school,standard,none,64,50,43,157
48,48,female,group D,associate's degree,free/reduced,completed,57,74,76,207
971,971,male,group C,some high school,standard,completed,78,72,69,219
940,940,male,group C,master's degree,free/reduced,completed,72,66,72,210
515,515,female,group C,some high school,standard,completed,76,87,85,248
952,952,female,group E,some high school,free/reduced,none,74,74,72,220
480,480,male,group B,high school,standard,completed,73,71,68,212
283,283,female,group D,some college,free/reduced,completed,70,78,78,226
718,718,female,group C,high school,standard,none,76,76,74,226
877,877,male,group C,some high school,standard,none,57,61,54,172
225,225,female,group E,master's degree,free/reduced,none,45,56,54,155
26,26,male,group B,some college,standard,none,69,54,55,178
954,954,female,group C,some college,standard,none,62,69,69,200
437,437,male,group D,associate's degree,free/reduced,none,75,66,73,214
951,951,female,group D,some college,standard,completed,75,77,83,235
364,364,male,group C,some college,standard,none,59,60,58,177
229,229,female,group C,some college,standard,completed,88,95,94,277
37,37,female,group D,some high school,free/reduced,none,50,64,59,173
965,965,female,group D,some college,standard,none,62,70,72,204
374,374,female,group D,bachelor's degree,standard,none,59,70,73,202
469,469,male,group C,some college,standard,none,91,74,76,241
967,967,male,group C,some college,standard,none,63,63,60,186
850,850,male,group C,master's degree,standard,none,71,67,67,205
704,704,female,group B,some high school,free/reduced,completed,59,63,64,186
841,841,male,group C,some high school,standard,none,64,58,51,173
194,194,female,group C,master's degree,standard,completed,69,84,85,238
854,854,male,group C,some high school,standard,none,62,64,55,181
864,864,male,group C,associate's degree,standard,none,97,93,91,281
503,503,female,group E,associate's degree,standard,completed,95,89,92,276
969,969,female,group B,bachelor's degree,standard,none,75,84,80,239
830,830,female,group A,some college,free/reduced,none,61,60,57,178
579,579,female,group D,master's degree,standard,none,53,61,68,182
968,968,female,group E,associate's degree,standard,none,68,76,67,211
162,162,male,group B,master's degree,free/reduced,none,49,53,52,154
908,908,female,group C,bachelor's degree,free/reduced,none,67,75,72,214
152,152,female,group B,associate's degree,standard,completed,59,70,66,195
801,801,male,group C,some high school,standard,completed,76,80,73,229
993,993,female,group D,bachelor's degree,free/reduced,none,62,72,74,208
755,755,female,group E,associate's degree,standard,none,84,95,92,271
111,111,male,group C,high school,standard,none,62,55,49,166
226,226,female,group C,some college,standard,none,72,72,71,215
688,688,male,group A,high school,free/reduced,none,53,58,44,155
103,103,male,group B,high school,standard,completed,60,44,47,151
421,421,female,group D,high school,standard,completed,57,58,64,179
419,419,male,group E,high school,free/reduced,completed,57,56,54,167
750,750,male,group D,some high school,standard,completed,71,69,68,208
586,586,female,group A,high school,standard,none,55,73,73,201
780,780,female,group D,associate's degree,free/reduced,none,46,56,57,159
672,672,female,group C,some college,standard,none,69,78,76,223
119,119,female,group C,some college,standard,none,55,69,65,189
53,53,male,group D,high school,standard,none,88,78,75,241
151,151,male,group A,bachelor's degree,standard,none,77,67,68,212
403,403,female,group D,high school,standard,completed,88,99,100,287
945,945,female,group C,associate's degree,standard,none,54,61,58,173
207,207,male,group E,high school,standard,completed,81,80,76,237
658,658,female,group D,associate's degree,free/reduced,none,43,60,58,161
843,843,male,group B,some college,free/reduced,completed,74,77,76,227
762,762,male,group D,some high school,standard,completed,78,81,86,245
8,8,male,group D,high school,free/reduced,completed,64,64,67,195
807,807,female,group E,high school,free/reduced,none,41,45,40,126
36,36,female,group D,associate's degree,standard,none,74,81,83,238
452,452,female,group C,associate's degree,free/reduced,none,65,77,74,216
651,651,female,group A,high school,standard,completed,68,80,76,224
253,253,male,group D,master's degree,standard,none,80,80,72,232
303,303,male,group B,associate's degree,standard,none,80,76,64,220
746,746,male,group D,high school,standard,none,69,75,71,215
571,571,male,group A,bachelor's degree,standard,none,91,96,92,279
623,623,male,group A,some college,standard,completed,100,96,86,282
732,732,female,group C,some college,standard,completed,87,89,94,270
891,891,female,group E,associate's degree,standard,none,85,92,85,262
262,262,female,group C,some high school,free/reduced,none,44,50,51,145
610,610,male,group D,some college,free/reduced,completed,69,60,63,192
297,297,male,group E,associate's degree,standard,completed,71,74,68,213
414,414,female,group C,bachelor's degree,free/reduced,completed,51,72,79,202
150,150,male,group A,some high school,standard,completed,62,67,69,198
788,788,male,group C,associate's degree,free/reduced,none,68,65,61,194
640,640,male,group D,high school,standard,none,41,52,51,144
889,889,male,group D,high school,free/reduced,none,44,51,48,143
550,550,male,group C,some high school,free/reduced,none,79,76,65,220
886,886,female,group E,associate's degree,standard,completed,93,100,95,288
488,488,male,group B,some high school,standard,completed,64,53,57,174
147,147,male,group C,associate's degree,free/reduced,none,73,68,66,207
146,146,male,group B,some high school,standard,none,88,84,75,247
720,720,female,group C,some college,free/reduced,none,62,72,70,204
931,931,male,group D,some college,free/reduced,none,62,57,62,181
739,739,male,group C,high school,free/reduced,none,61,60,55,176
659,659,male,group D,associate's degree,standard,none,90,87,85,262
348,348,male,group D,high school,free/reduced,none,75,74,66,215
463,463,female,group C,some college,free/reduced,none,77,90,91,258
325,325,female,group C,some college,standard,none,82,90,94,266
186,186,male,group E,high school,standard,none,80,76,65,221
123,123,male,group D,high school,free/reduced,none,63,57,56,176
853,853,male,group E,some high school,standard,none,82,67,61,210
608,608,female,group E,some college,standard,none,61,64,62,187
143,143,male,group A,high school,standard,none,57,43,47,147
958,958,female,group D,high school,standard,none,45,63,59,167
197,197,male,group E,high school,free/reduced,none,55,56,51,162
609,609,female,group B,associate's degree,standard,none,58,63,65,186
279,279,male,group B,bachelor's degree,free/reduced,none,73,56,57,186
293,293,female,group E,bachelor's degree,standard,none,65,73,75,213
400,400,female,group C,some high school,standard,completed,59,54,67,180
122,122,female,group C,some college,standard,completed,88,93,93,274
183,183,female,group D,associate's degree,standard,none,65,69,70,204
202,202,male,group C,associate's degree,standard,none,69,77,69,215
438,438,male,group C,high school,standard,none,70,56,51,177
246,246,male,group E,associate's degree,standard,none,89,76,74,239
415,415,male,group E,high school,standard,none,84,73,69,226
932,932,male,group D,associate's degree,free/reduced,completed,61,71,73,205
765,765,female,group B,high school,standard,none,74,72,72,218
906,906,male,group B,high school,standard,none,57,48,51,156
835,835,female,group C,high school,standard,completed,60,64,74,198
887,887,male,group C,high school,free/reduced,none,54,72,59,185
129,129,female,group A,bachelor's degree,standard,none,51,49,51,151
637,637,female,group D,some high school,standard,completed,80,92,88,260
402,402,female,group A,some college,free/reduced,none,49,65,55,169
784,784,male,group C,bachelor's degree,standard,completed,91,81,79,251
770,770,male,group B,high school,standard,none,52,48,49,149
735,735,male,group C,master's degree,standard,none,67,57,59,183
913,913,female,group C,bachelor's degree,free/reduced,completed,47,62,66,175
219,219,male,group B,some high school,standard,completed,61,56,56,173
641,641,female,group D,associate's degree,free/reduced,completed,74,88,90,252
915,915,female,group E,some college,standard,none,68,70,66,204
752,752,male,group C,master's degree,free/reduced,completed,79,77,75,231
806,806,female,group D,some college,free/reduced,none,64,74,75,213
919,919,male,group B,some college,standard,completed,91,96,91,278
624,624,female,group E,bachelor's degree,free/reduced,none,61,58,62,181
874,874,female,group C,bachelor's degree,free/reduced,none,43,62,61,166
760,760,female,group C,high school,free/reduced,none,53,72,64,189
386,386,female,group E,bachelor's degree,standard,none,64,73,70,207
972,972,female,group A,high school,free/reduced,completed,53,50,60,163
509,509,female,group C,bachelor's degree,standard,none,86,92,87,265
267,267,female,group D,high school,standard,none,69,72,77,218
819,819,female,group C,some high school,standard,none,77,91,88,256
441,441,female,group D,high school,standard,none,78,81,80,239
496,496,female,group C,some college,standard,none,54,48,52,154
112,112,male,group A,associate's degree,standard,none,54,53,47,154
691,691,female,group E,associate's degree,free/reduced,none,73,76,78,227
232,232,female,group B,bachelor's degree,standard,none,67,86,83,236
869,869,male,group C,associate's degree,free/reduced,none,49,51,51,151
607,607,female,group C,master's degree,free/reduced,none,40,58,54,152
671,671,male,group D,associate's degree,free/reduced,none,52,57,50,159
373,373,female,group D,some college,standard,completed,82,97,96,275
981,981,male,group D,some high school,standard,none,81,78,78,237
842,842,female,group B,high school,free/reduced,completed,23,44,36,103
233,233,male,group E,some high school,standard,none,92,87,78,257
785,785,female,group B,some high school,standard,completed,32,51,44,127
676,676,female,group E,some college,standard,completed,73,78,76,227
317,317,male,group C,associate's degree,standard,none,83,72,78,233
648,648,female,group B,high school,standard,none,50,53,55,158
410,410,female,group D,master's degree,standard,completed,70,71,74,215
898,898,male,group D,associate's degree,standard,completed,67,54,63,184
709,709,female,group D,associate's degree,free/reduced,completed,42,61,58,161
358,358,male,group D,some college,free/reduced,none,59,62,61,182
258,258,female,group B,some college,standard,none,70,75,78,223
744,744,male,group B,some college,free/reduced,none,55,55,47,157
627,627,male,group D,associate's degree,standard,none,61,48,46,155
632,632,female,group B,bachelor's degree,standard,completed,66,74,81,221
282,282,female,group D,bachelor's degree,free/reduced,none,73,79,84,236
376,376,female,group D,some high school,standard,none,80,90,82,252
384,384,female,group A,some high school,free/reduced,none,38,43,43,124
224,224,female,group B,associate's degree,standard,completed,52,66,73,191
953,953,male,group C,high school,standard,completed,58,52,54,164
814,814,female,group C,high school,standard,none,72,80,83,235
472,472,female,group C,associate's degree,standard,completed,68,86,84,238
347,347,female,group C,bachelor's degree,standard,completed,77,94,95,266
505,505,female,group B,some high school,standard,none,82,82,80,244
639,639,female,group D,associate's degree,standard,none,76,74,73,223
987,987,male,group E,some high school,standard,completed,81,75,76,232
928,928,male,group E,associate's degree,free/reduced,completed,46,43,44,133
905,905,male,group D,some college,standard,none,88,77,77,242
619,619,male,group C,associate's degree,free/reduced,completed,65,73,68,206
855,855,female,group B,bachelor's degree,standard,none,97,97,96,290
803,803,female,group B,some college,standard,none,82,85,87,254
645,645,female,group B,bachelor's degree,standard,completed,65,81,81,227
846,846,male,group C,master's degree,standard,completed,91,85,85,261
556,556,female,group C,associate's degree,standard,completed,55,72,79,206
957,957,female,group D,master's degree,standard,none,92,100,100,292
577,577,female,group B,high school,standard,none,81,91,89,261
795,795,female,group E,associate's degree,free/reduced,completed,57,68,73,198
85,85,female,group C,some college,standard,none,73,80,82,235
242,242,female,group D,high school,standard,none,56,52,55,163
698,698,female,group D,associate's degree,standard,completed,57,78,79,214
159,159,male,group D,associate's degree,free/reduced,none,66,62,64,192
524,524,male,group C,high school,standard,completed,53,52,49,154
35,35,male,group E,associate's degree,standard,completed,81,81,79,241
540,540,male,group C,high school,standard,completed,75,69,68,212
170,170,male,group A,high school,standard,completed,72,73,74,219
654,654,female,group B,some high school,standard,none,73,79,79,231
890,890,female,group E,some college,standard,completed,86,85,91,262
857,857,female,group C,bachelor's degree,standard,none,65,79,81,225
847,847,male,group D,high school,standard,none,64,54,50,168
944,944,female,group B,high school,standard,none,58,68,61,187
733,733,male,group D,some high school,standard,none,55,47,44,146
95,95,male,group C,associate's degree,free/reduced,completed,78,81,82,241
563,563,female,group D,some college,free/reduced,completed,63,80,80,223
240,240,male,group D,high school,free/reduced,completed,73,68,66,207
742,742,female,group C,high school,standard,none,81,84,82,247
574,574,female,group E,high school,standard,none,74,81,71,226
690,690,female,group C,associate's degree,standard,none,49,53,53,155
460,460,male,group C,bachelor's degree,free/reduced,none,53,58,55,166
553,553,male,group D,some college,free/reduced,none,77,62,64,203
888,888,female,group D,some college,free/reduced,none,69,65,74,208
206,206,male,group E,bachelor's degree,standard,none,82,62,62,206
392,392,male,group E,some college,standard,none,76,67,67,210
794,794,female,group B,high school,standard,none,42,52,51,145
397,397,female,group C,associate's degree,standard,none,85,89,95,269
766,766,female,group C,high school,standard,completed,58,75,77,210
848,848,female,group C,high school,standard,none,59,72,68,199
217,217,female,group C,high school,free/reduced,none,34,42,39,115
4,4,male,group C,some college,standard,none,76,78,75,229
768,768,female,group D,some high school,standard,none,68,71,75,214
642,642,female,group B,some high school,free/reduced,none,72,81,79,232
929,929,female,group C,some high school,free/reduced,none,48,56,51,155
612,612,male,group C,bachelor's degree,standard,completed,94,90,91,275
738,738,male,group D,associate's degree,standard,none,81,71,73,225
546,546,female,group A,some high school,standard,completed,92,100,97,289
725,725,male,group E,some college,standard,completed,81,74,71,226
683,683,female,group C,some high school,free/reduced,completed,29,40,44,113
98,98,female,group D,some college,free/reduced,none,58,67,62,187
804,804,female,group C,some college,standard,none,73,76,78,227
727,727,male,group E,some high school,standard,completed,68,51,57,176
573,573,female,group C,high school,free/reduced,completed,50,66,64,180
406,406,male,group B,associate's degree,standard,completed,65,65,63,193
502,502,male,group C,some college,free/reduced,none,63,61,54,178
47,47,female,group C,high school,standard,none,66,71,76,213
32,32,female,group E,master's degree,free/reduced,none,56,72,65,193
779,779,male,group E,associate's degree,standard,completed,94,85,82,261
839,839,female,group C,associate's degree,standard,none,66,77,73,216
200,200,female,group C,associate's degree,standard,completed,67,84,86,237
134,134,male,group D,bachelor's degree,free/reduced,completed,74,79,75,228
27,27,female,group C,bachelor's degree,standard,none,67,69,75,211
880,880,male,group C,bachelor's degree,standard,completed,63,64,66,193
230,230,male,group D,some college,standard,none,76,64,66,206
489,489,male,group A,associate's degree,free/reduced,completed,79,82,82,243
772,772,female,group B,some high school,free/reduced,completed,52,67,72,191
378,378,female,group A,some high school,standard,none,71,83,77,231
288,288,male,group B,bachelor's degree,free/reduced,none,88,75,76,239
418,418,male,group D,some college,standard,none,68,59,62,189
674,674,female,group D,high school,standard,completed,69,77,78,224
391,391,female,group D,some college,standard,none,77,68,77,222
592,592,male,group E,bachelor's degree,standard,none,68,68,64,200
498,498,female,group B,some high school,standard,none,66,69,68,203
138,138,female,group C,associate's degree,standard,none,59,66,67,192
62,62,male,group A,associate's degree,free/reduced,none,62,61,55,178
471,471,female,group C,high school,standard,none,63,69,74,206
647,647,female,group E,high school,free/reduced,none,64,62,68,194
128,128,male,group D,master's degree,standard,none,82,82,74,238
976,976,male,group B,some college,free/reduced,completed,60,62,60,182
520,520,male,group D,some college,standard,none,71,49,52,172
838,838,male,group B,associate's degree,free/reduced,completed,58,57,53,168
962,962,female,group E,associate's degree,standard,none,100,100,100,300
64,64,female,group D,some high school,standard,none,59,58,59,176
812,812,female,group C,master's degree,standard,completed,54,64,67,185
14,14,female,group A,master's degree,standard,none,50,53,58,161
156,156,female,group E,high school,free/reduced,completed,66,74,78,218
40,40,male,group C,associate's degree,free/reduced,none,55,61,54,170
492,492,female,group C,some college,standard,none,83,83,90,256
379,379,male,group A,bachelor's degree,standard,none,66,64,62,192
187,187,male,group D,some high school,standard,completed,62,66,68,196
763,763,female,group B,high school,standard,none,62,62,63,187
216,216,female,group E,associate's degree,free/reduced,completed,83,86,88,257
791,791,female,group D,some college,free/reduced,none,60,66,70,196
52,52,male,group C,some college,standard,none,53,44,42,139
878,878,female,group D,some high school,standard,none,59,72,80,211
337,337,male,group C,associate's degree,standard,none,49,51,43,143
748,748,female,group C,bachelor's degree,free/reduced,none,50,60,59,169
719,719,male,group E,associate's degree,free/reduced,completed,91,73,80,244
724,724,male,group B,some college,standard,none,47,43,41,131
295,295,male,group B,associate's degree,free/reduced,none,67,62,60,189
701,701,female,group B,some high school,standard,none,57,67,72,196
251,251,female,group D,some college,free/reduced,none,71,83,83,237
726,726,female,group E,associate's degree,standard,completed,65,75,77,217
461,461,male,group B,some college,free/reduced,none,54,54,45,153
455,455,male,group C,bachelor's degree,free/reduced,none,37,56,47,140
996,996,male,group C,high school,free/reduced,none,62,55,55,172
815,815,male,group B,some high school,standard,completed,94,86,87,267
862,862,male,group D,bachelor's degree,free/reduced,completed,39,42,38,119
269,269,female,group E,some college,free/reduced,none,71,76,70,217
201,201,female,group D,some college,free/reduced,none,65,81,77,223
161,161,female,group E,some college,free/reduced,completed,75,88,85,248
555,555,female,group C,some college,free/reduced,none,32,39,33,104
729,729,male,group C,some college,standard,none,53,39,37,129
401,401,male,group A,some college,standard,none,53,43,43,139
702,702,male,group A,bachelor's degree,standard,completed,87,84,87,258
476,476,male,group E,bachelor's degree,standard,completed,76,62,66,204
821,821,female,group D,bachelor's degree,free/reduced,none,78,90,93,261
771,771,male,group D,bachelor's degree,standard,none,75,73,74,222
105,105,female,group C,some college,standard,none,58,67,72,197
565,565,male,group B,associate's degree,standard,none,48,43,45,136
389,389,male,group D,master's degree,standard,none,73,70,75,218
1,1,female,group C,some college,standard,completed,69,90,88,247
937,937,female,group E,high school,free/reduced,none,57,58,57,172
982,982,male,group B,some high school,standard,completed,79,85,86,250
561,561,female,group C,some college,standard,none,63,74,74,211
80,80,female,group B,associate's degree,standard,none,47,49,50,146
205,205,male,group D,some high school,standard,completed,74,71,78,223
34,34,male,group E,some college,standard,none,97,87,82,266
775,775,female,group B,some high school,free/reduced,none,49,58,55,162
508,508,male,group C,master's degree,standard,none,79,78,77,234
427,427,male,group C,some high school,free/reduced,none,69,71,65,205
454,454,female,group C,associate's degree,free/reduced,none,53,61,62,176
366,366,male,group C,high school,standard,completed,69,58,53,180
91,91,male,group C,high school,free/reduced,none,27,34,36,97
339,339,female,group D,some high school,free/reduced,completed,35,55,60,150
897,897,female,group B,some high school,free/reduced,completed,63,78,79,220
564,564,male,group B,bachelor's degree,free/reduced,none,48,51,46,145
345,345,female,group C,high school,standard,none,72,80,75,227
776,776,female,group B,high school,standard,none,66,72,70,208
241,241,female,group E,bachelor's degree,standard,none,80,83,83,246
13,13,male,group A,some college,standard,completed,78,72,70,220
315,315,male,group C,high school,standard,none,71,66,65,202
600,600,female,group D,master's degree,standard,none,54,60,63,177
387,387,female,group C,associate's degree,free/reduced,none,57,78,67,202
273,273,female,group D,some college,standard,none,65,70,71,206
166,166,male,group C,high school,free/reduced,completed,53,51,51,155
840,840,female,group D,high school,free/reduced,none,39,52,46,137
992,992,female,group D,associate's degree,free/reduced,none,55,76,76,207
646,646,female,group D,associate's degree,standard,none,59,70,65,194
818,818,female,group B,high school,free/reduced,none,60,72,68,200
484,484,female,group B,associate's degree,standard,none,49,52,54,155
980,980,female,group B,high school,free/reduced,none,8,24,23,55
504,504,female,group D,master's degree,free/reduced,none,40,59,54,153
831,831,female,group C,bachelor's degree,free/reduced,completed,74,86,89,249
243,243,male,group E,some college,standard,none,59,51,43,153
566,566,female,group E,bachelor's degree,free/reduced,completed,92,100,100,292
875,875,male,group C,some college,free/reduced,none,80,64,66,210
562,562,male,group C,bachelor's degree,standard,completed,96,90,92,278
686,686,male,group E,some college,standard,completed,85,75,68,228
189,189,female,group C,bachelor's degree,standard,none,77,88,87,252
782,782,female,group B,high school,free/reduced,completed,76,85,82,243
699,699,male,group C,high school,free/reduced,none,66,66,59,191
475,475,female,group D,bachelor's degree,standard,completed,71,76,83,230
681,681,male,group B,high school,standard,none,60,68,60,188
510,510,male,group D,some college,standard,none,76,71,73,220
58,58,male,group D,some college,standard,completed,58,59,58,175
474,474,female,group B,associate's degree,standard,completed,90,90,91,271
560,560,female,group D,some college,standard,completed,74,75,79,228
856,856,male,group B,some college,free/reduced,none,75,68,65,208
747,747,male,group C,some college,standard,none,69,64,68,201
252,252,female,group B,some high school,standard,completed,60,70,70,200
21,21,female,group B,some college,free/reduced,completed,65,75,70,210
313,313,female,group C,associate's degree,free/reduced,completed,68,67,69,204
459,459,male,group B,high school,standard,completed,72,65,68,205
160,160,male,group B,associate's degree,free/reduced,completed,82,78,74,234
276,276,female,group C,some high school,standard,completed,85,92,93,270
955,955,male,group E,associate's degree,standard,none,72,57,62,191
191,191,male,group D,some college,standard,completed,76,83,79,238
385,385,female,group E,some college,standard,none,67,76,75,218
805,805,male,group A,some college,free/reduced,none,75,81,74,230
413,413,male,group B,some high school,standard,completed,63,67,67,197
491,491,female,group C,associate's degree,standard,none,64,64,70,198
343,343,male,group D,associate's degree,standard,completed,67,72,67,206
769,769,male,group A,some college,free/reduced,none,58,60,57,175
308,308,female,group B,associate's degree,free/reduced,none,53,71,67,191
661,661,male,group C,some high school,standard,none,73,66,63,202
130,130,male,group D,master's degree,standard,none,89,84,82,255
663,663,female,group C,high school,standard,none,65,69,67,201
871,871,female,group C,some college,standard,completed,70,72,76,218
99,99,female,group D,bachelor's degree,standard,none,65,67,62,194
372,372,male,group D,some high school,standard,none,74,74,72,220
87,87,female,group D,associate's degree,standard,none,71,71,74,216
458,458,female,group E,bachelor's degree,standard,none,100,100,100,300
330,330,male,group C,high school,standard,none,71,60,61,192
214,214,male,group E,high school,standard,completed,87,91,81,259
466,466,female,group D,associate's degree,free/reduced,none,26,31,38,95
121,121,male,group B,associate's degree,standard,completed,91,89,92,272
614,614,female,group A,associate's degree,standard,none,82,93,93,268
20,20,male,group D,high school,standard,none,66,69,63,198
700,700,female,group E,bachelor's degree,standard,completed,79,81,82,242
71,71,male,group D,some college,standard,completed,63,55,63,181
106,106,female,group D,master's degree,standard,none,87,100,100,287
270,270,male,group C,bachelor's degree,standard,none,69,63,61,193
860,860,female,group C,associate's degree,standard,none,53,62,53,168
435,435,male,group C,some college,free/reduced,completed,50,48,53,151
102,102,female,group D,associate's degree,standard,none,85,91,89,265
